nro_factura	codigo_producto	nro_item	cantidad
183	15	2164	71
176	12	2165	32
189	21	2166	15
183	33	2167	73
183	12	2168	53
189	19	2169	33
180	7	2170	58
198	32	2171	3
185	31	2172	15
180	3	2173	100
192	7	2174	70
181	11	2175	24
193	30	2176	90
199	13	2178	13
200	31	2179	97
184	6	2180	36
177	7	2181	100
184	26	2182	27
188	1	2184	76
180	24	2185	38
196	13	2186	63
187	14	2188	65
199	23	2189	56
183	29	2190	32
198	31	2191	74
179	16	2192	19
190	14	2193	66
178	17	2194	27
191	22	2195	22
192	1	2197	89
177	9	2198	33
176	18	2199	1
179	1	2200	94
176	73	2301	81
194	79	2302	29
185	98	2303	39
193	71	2304	6
177	92	2305	19
184	84	2306	64
198	77	2307	71
181	88	2308	54
178	71	2309	63
176	70	2310	40
180	86	2311	45
196	73	2312	18
197	94	2313	81
194	83	2314	81
188	86	2315	95
187	88	2316	54
188	100	2317	74
183	89	2318	90
190	93	2319	95
196	72	2320	19
191	69	2321	45
190	87	2322	96
179	97	2323	77
196	76	2324	1
196	98	2325	91
191	75	2327	1
199	89	2328	58
189	74	2329	67
190	90	2330	99
187	85	2331	85
180	87	2332	16
178	83	2333	32
188	93	2334	2
181	85	2335	32
200	78	2336	68
181	68	2337	20
192	75	2338	36
188	83	2339	49
183	71	2340	61
188	88	2341	44
189	68	2343	92
195	68	2344	3
179	82	2345	19
187	67	2346	38
178	87	2347	27
185	67	2348	15
196	81	2349	6
189	85	2350	68
196	94	2351	78
192	73	2352	49
190	67	2353	37
186	95	2354	81
181	92	2355	79
194	80	2357	35
200	100	2359	1
186	69	2360	84
178	97	2361	86
195	70	2362	87
196	93	2363	16
190	80	2364	24
185	95	2365	48
181	74	2366	89
187	80	2367	80
197	67	2368	93
196	75	2369	68
196	71	2370	56
184	93	2371	9
196	67	2372	58
197	88	2373	30
186	91	2375	57
184	95	2376	62
183	79	2377	76
196	78	2378	52
186	79	2379	17
178	70	2380	43
183	76	2381	14
182	72	2382	94
200	76	2383	30
192	86	2385	55
179	84	2386	27
181	100	2387	11
187	97	2388	15
200	89	2389	14
186	75	2390	45
187	83	2391	37
200	74	2392	6
192	69	2394	94
193	67	2395	9
185	82	2396	99
186	82	2397	90
190	92	2398	69
191	86	2399	64
177	84	2400	48
212	22	2401	93
218	33	2402	47
210	3	2403	26
215	19	2404	34
229	25	2405	87
236	12	2406	3
237	8	2407	16
249	3	2408	72
202	28	2409	73
204	12	2410	36
238	5	2411	99
219	22	2412	28
238	12	2413	88
233	6	2414	59
217	22	2415	83
204	33	2416	87
227	31	2417	66
231	24	2418	16
250	8	2419	51
203	11	2420	31
224	28	2421	89
